PRISM Time Series Data,,,,,,,,,,,
Int_ E_Parti,-118.5872,34.9767,1648,April,31.93,3.5,9.5,15.4,-0.1,2.44,12.79
Int_ E_Parti,-118.5872,34.9767,1648,May,13.63,7.3,14.2,21,2.2,3.7,18.38
Int_ E_Parti,-118.5872,34.9767,1648,June,3.78,11.2,18.6,25.9,3.9,5.89,26.62
Int_ E_Parti,-118.5872,34.9767,1648,July,2.99,15.4,22.6,29.9,5.4,8.71,33.19
Int_ E_Parti,-118.5872,34.9767,1648,August,4.67,14.4,21.8,29.3,3.5,8.55,33.39
Int_ E_Parti,-118.5872,34.9767,1648,September,5.2,12.2,19.1,26,1.8,6.98,28.18
Int_ E_Parti,-118.5872,34.9767,1648,October,15.76,7.6,13.9,20.2,-0.7,4.48,19.62
Int_ E_Parti,-118.5872,34.9767,1648,November,42.77,3.5,8.6,13.6,-3.4,2.81,11.56
Int_ E_Parti,-118.5872,34.9767,1648,December,86.3,0.7,5.2,9.7,-5.8,2.04,8.31
Int_ E_Parti,-118.5872,34.9767,1648,Annual,469.08,6.5,12.5,18.5,-0.3,4.27,18.08
Int_ E_Total,-118.5883,34.9767,1652,January,106.59,0.5,5.2,9.9,-4.8,2,8.06
Int_ E_Total,-118.5883,34.9767,1652,February,86.84,-0.1,4.8,9.7,-3.6,1.52,7.42
Int_ E_Total,-118.5883,34.9767,1652,March,69.47,2.2,7,11.7,-1.9,2.17,9.3
Int_ E_Total,-118.5883,34.9767,1652,April,32.12,3.5,9.4,15.3,-0.1,2.43,12.76
Int_ E_Total,-118.5883,34.9767,1652,May,13.66,7.3,14.1,21,2.1,3.69,18.3
Int_ E_Total,-118.5883,34.9767,1652,June,3.81,11.2,18.5,25.9,3.9,5.85,26.53
Int_ E_Total,-118.5883,34.9767,1652,July,3.03,15.3,22.6,29.8,5.4,8.66,33.08
Int_ E_Total,-118.5883,34.9767,1652,August,4.71,14.3,21.8,29.3,3.4,8.51,33.26
Int_ E_Total,-118.5883,34.9767,1652,September,5.23,12.1,19,25.9,1.8,6.95,28.06
Int_ E_Total,-118.5883,34.9767,1652,October,15.75,7.5,13.9,20.2,-0.7,4.45,19.54
Int_ E_Total,-118.5883,34.9767,1652,November,43.26,3.5,8.5,13.6,-3.5,2.79,11.52
Int_ E_Total,-118.5883,34.9767,1652,December,87.18,0.6,5.2,9.7,-5.8,2.02,8.27
Int_ E_Total,-118.5883,34.9767,1652,Annual,471.65,6.5,12.5,18.5,-0.3,4.25,18.01
Int_ F_Open,-118.5835,34.9769,1623,January,106.43,0.7,5.4,10.1,-4.7,2.06,8.19
Int_ F_Open,-118.5835,34.9769,1623,February,87.79,0.2,5,9.9,-3.4,1.56,7.55
Int_ F_Open,-118.5835,34.9769,1623,March,68.68,2.4,7.2,11.9,-1.7,2.21,9.42
Int_ F_Open,-118.5835,34.9769,1623,April,31.44,3.7,9.7,15.6,0.1,2.52,12.91
Int_ F_Open,-118.5835,34.9769,1623,May,13.53,7.5,14.4,21.2,2.3,3.78,18.64
Int_ F_Open,-118.5835,34.9769,1623,June,3.72,11.4,18.7,26.1,4.1,6.06,26.91
Int_ F_Open,-118.5835,34.9769,1623,July,2.96,15.5,22.8,30,5.5,8.78,33.56
Int_ F_Open,-118.5835,34.9769,1623,August,4.59,14.5,22,29.5,3.5,8.59,33.82
Int_ F_Open,-118.5835,34.9769,1623,September,5.12,12.3,19.2,26.1,1.9,7.06,28.56
Int_ F_Open,-118.5835,34.9769,1623,October,15.84,7.8,14.1,20.4,-0.6,4.57,19.85
Int_ F_Open,-118.5835,34.9769,1623,November,41.87,3.7,8.8,13.8,-3.3,2.81,11.7
Int_ F_Open,-118.5835,34.9769,1623,December,85.42,0.9,5.4,9.9,-5.8,2.09,8.44
Int_ F_Open,-118.5835,34.9769,1623,Annual,467.39,6.7,12.7,18.7,-0.2,4.34,18.3
Int_ F_Parti,-118.5836,34.9789,1666,January,102.65,0.4,5.1,9.9,-4.9,2.04,8.01
Int_ F_Parti,-118.5836,34.9789,1666,February,84.36,-0.1,4.7,9.6,-3.6,1.53,7.42
Int_ F_Parti,-118.5836,34.9789,1666,March,68.76,2.1,6.9,11.7,-1.9,2.14,9.27
Int_ F_Parti,-118.5836,34.9789,1666,April,31.87,3.4,9.4,15.4,-0.2,2.35,12.8
Int_ F_Parti,-118.5836,34.9789,1666,May,13.66,7.2,14.1,21,2.1,3.62,18.31
Int_ F_Parti,-118.5836,34.9789,1666,June,3.78,11.1,18.5,25.9,3.9,5.79,26.61
Int_ F_Parti,-118.5836,34.9789,1666,July,2.86,15.2,22.5,29.8,5.4,8.8,33.12
Int_ F_Parti,-118.5836,34.9789,1666,August,4.67,14.3,21.8,29.3,3.4,8.64,33.37
Int_ F_Parti,-118.5836,34.9789,1666,September,5.17,12.1,19,25.9,1.8,7.03,28.11
Int_ F_Parti,-118.5836,34.9789,1666,October,15.56,7.5,13.8,20.2,-0.7,4.46,19.61
Int_ F_Parti,-118.5836,34.9789,1666,November,42.2,3.4,8.5,13.5,-3.5,2.88,11.51
Int_ F_Parti,-118.5836,34.9789,1666,December,83.67,0.6,5.1,9.6,-5.9,2.04,8.26
Int_ F_Parti,-118.5836,34.9789,1666,Annual,459.2,6.4,12.5,18.5,-0.4,4.28,18.03
Int_ F_Total,-118.5836,34.978,1645,January,104.63,0.6,5.3,10,-4.8,2.05,8.1
Int_ F_Total,-118.5836,34.978,1645,February,86.1,0,4.9,9.8,-3.5,1.54,7.48
Int_ F_Total,-118.5836,34.978,1645,March,68.76,2.2,7,11.8,-1.8,2.17,9.34
Int_ F_Total,-118.5836,34.978,1645,April,31.68,3.6,9.5,15.5,-0.1,2.43,12.84
Int_ F_Total,-118.5836,34.978,1645,May,13.6,7.3,14.2,21.1,2.2,3.7,18.46
Int_ F_Total,-118.5836,34.978,1645,June,3.75,11.2,18.6,26,3.9,5.92,26.74
Int_ F_Total,-118.5836,34.978,1645,July,2.91,15.4,22.7,29.9,5.5,8.78,33.32
Int_ F_Total,-118.5836,34.978,1645,August,4.63,14.4,21.9,29.4,3.5,8.61,33.57
Int_ F_Total,-118.5836,34.978,1645,September,5.15,12.2,19.1,26,1.8,7.04,28.32
Int_ F_Total,-118.5836,34.978,1645,October,15.71,7.6,14,20.3,-0.7,4.51,19.72
Int_ F_Total,-118.5836,34.978,1645,November,42.09,3.6,8.6,13.7,-3.4,2.84,11.6
Int_ F_Total,-118.5836,34.978,1645,December,84.66,0.7,5.2,9.8,-5.9,2.06,8.35
Int_ F_Total,-118.5836,34.978,1645,Annual,463.68,6.6,12.6,18.6,-0.3,4.3,18.15
M_ G_Open,-118.583,34.972,1632,January,107.07,0.7,5.4,10.1,-4.8,2.09,8.13
M_ G_Open,-118.583,34.972,1632,February,90.62,0.1,5,9.8,-3.5,1.54,7.49
M_ G_Open,-118.583,34.972,1632,March,68.74,2.4,7.1,11.9,-1.7,2.18,9.37
M_ G_Open,-118.583,34.972,1632,April,30.68,3.7,9.6,15.5,0,2.5,12.8
M_ G_Open,-118.583,34.972,1632,May,13.23,7.5,14.3,21.1,2.3,3.73,18.48
M_ G_Open,-118.583,34.972,1632,June,3.62,11.3,18.6,25.9,4,6.03,26.61
M_ G_Open,-118.583,34.972,1632,July,2.95,15.4,22.7,29.9,5.5,8.8,33.2
M_ G_Open,-118.583,34.972,1632,August,4.47,14.4,21.9,29.4,3.5,8.71,33.52
M_ G_Open,-118.583,34.972,1632,September,5.13,12.2,19.1,26,1.8,6.93,28.32
M_ G_Open,-118.583,34.972,1632,October,16.23,7.7,14,20.3,-0.6,4.48,19.68
M_ G_Open,-118.583,34.972,1632,November,41.42,3.7,8.7,13.8,-3.4,2.73,11.63
M_ G_Open,-118.583,34.972,1632,December,85.65,0.8,5.3,9.8,-5.8,2.04,8.37
M_ G_Open,-118.583,34.972,1632,Annual,469.81,6.7,12.6,18.6,-0.2,4.31,18.13
M_ G_Partial,-118.5833,34.971,1650,January,107.13,0.5,5.2,9.9,-4.9,2.09,8.02
M_ G_Partial,-118.5833,34.971,1650,February,91.54,0,4.8,9.7,-3.6,1.52,7.41
M_ G_Partial,-118.5833,34.971,1650,March,69.05,2.2,7,11.7,-1.8,2.14,9.27
M_ G_Partial,-118.5833,34.971,1650,April,30.49,3.5,9.4,15.3,-0.2,2.45,12.67
M_ G_Partial,-118.5833,34.971,1650,May,13.13,7.3,14.1,20.9,2.2,3.65,18.27
M_ G_Partial,-118.5833,34.971,1650,June,3.6,11.1,18.5,25.8,3.9,5.9,26.29
M_ G_Partial,-118.5833,34.971,1650,July,2.94,15.3,22.5,29.7,5.4,8.81,32.8
M_ G_Partial,-118.5833,34.971,1650,August,4.44,14.3,21.7,29.2,3.4,8.71,33.13
M_ G_Partial,-118.5833,34.971,1650,September,5.14,12,19,25.9,1.7,6.81,28
M_ G_Partial,-118.5833,34.971,1650,October,16.42,7.6,13.9,20.2,-0.7,4.38,19.46
M_ G_Partial,-118.5833,34.971,1650,November,41.42,3.5,8.6,13.6,-3.5,2.68,11.51
M_ G_Partial,-118.5833,34.971,1650,December,85.88,0.6,5.2,9.7,-5.9,1.99,8.26
M_ G_Partial,-118.5833,34.971,1650,Annual,471.19,6.5,12.5,18.5,-0.3,4.26,17.93
M_ G_Total,-118.5822,34.9709,1653,January,107.04,0.5,5.2,9.9,-4.9,2.1,8.01
M_ G_Total,-118.5822,34.9709,1653,February,91.74,0,4.8,9.7,-3.6,1.51,7.4
M_ G_Total,-118.5822,34.9709,1653,March,68.98,2.2,7,11.7,-1.9,2.14,9.27
M_ G_Total,-118.5822,34.9709,1653,April,30.4,3.5,9.4,15.3,-0.2,2.45,12.67
M_ G_Total,-118.5822,34.9709,1653,May,13.1,7.3,14.1,20.9,2.1,3.65,18.24
M_ G_Total,-118.5822,34.9709,1653,June,3.59,11.1,18.4,25.8,3.9,5.89,26.25
M_ G_Total,-118.5822,34.9709,1653,July,2.94,15.2,22.5,29.7,5.4,8.81,32.75
M_ G_Total,-118.5822,34.9709,1653,August,4.43,14.3,21.7,29.2,3.4,8.74,33.1
M_ G_Total,-118.5822,34.9709,1653,September,5.15,12,18.9,25.8,1.7,6.81,27.97
M_ G_Total,-118.5822,34.9709,1653,October,16.45,7.6,13.9,20.1,-0.7,4.37,19.44
M_ G_Total,-118.5822,34.9709,1653,November,41.35,3.5,8.6,13.6,-3.5,2.67,11.5
M_ G_Total,-118.5822,34.9709,1653,December,85.81,0.6,5.2,9.7,-5.9,1.99,8.25
M_ G_Total,-118.5822,34.9709,1653,Annual,470.96,6.5,12.5,18.5,-0.3,4.26,17.9
M_ H_Open,-118.5858,34.9731,1630,January,108.31,0.7,5.4,10.1,-4.8,2.05,8.13
M_ H_Open,-118.5858,34.9731,1630,February,89.64,0.1,5,9.8,-3.5,1.54,7.47
M_ H_Open,-118.5858,34.9731,1630,March,69.5,2.4,7.1,11.8,-1.8,2.19,9.35
M_ H_Open,-118.5858,34.9731,1630,April,31.31,3.7,9.5,15.4,0,2.51,12.79
M_ H_Open,-118.5858,34.9731,1630,May,13.48,7.4,14.3,21.1,2.2,3.75,18.49
M_ H_Open,-118.5858,34.9731,1630,June,3.71,11.3,18.6,25.9,4,5.98,26.63
M_ H_Open,-118.5858,34.9731,1630,July,3.02,15.4,22.7,29.9,5.5,8.74,33.25
M_ H_Open,-118.5858,34.9731,1630,August,4.57,14.4,21.9,29.3,3.5,8.54,33.49
M_ H_Open,-118.5858,34.9731,1630,September,5.15,12.2,19.1,26,1.8,6.9,28.31
M_ H_Open,-118.5858,34.9731,1630,October,16.02,7.7,14,20.3,-0.6,4.47,19.66
M_ H_Open,-118.5858,34.9731,1630,November,42.37,3.6,8.7,13.8,-3.4,2.73,11.62
M_ H_Open,-118.5858,34.9731,1630,December,87.16,0.8,5.3,9.8,-5.8,2.03,8.36
M_ H_Open,-118.5858,34.9731,1630,Annual,474.25,6.6,12.6,18.6,-0.2,4.28,18.13
M_ H_Partial,-118.5865,34.9723,1642,January,108.73,0.5,5.2,10,-4.8,2.05,8.06
M_ H_Partial,-118.5865,34.9723,1642,February,90.08,0,4.8,9.7,-3.6,1.51,7.4
M_ H_Partial,-118.5865,34.9723,1642,March,70.03,2.2,7,11.7,-1.8,2.16,9.27
M_ H_Partial,-118.5865,34.9723,1642,April,31.32,3.5,9.4,15.3,-0.1,2.47,12.7
M_ H_Partial,-118.5865,34.9723,1642,May,13.48,7.3,14.2,21,2.2,3.7,18.34
M_ H_Partial,-118.5865,34.9723,1642,June,3.72,11.2,18.5,25.8,3.9,5.88,26.4
M_ H_Partial,-118.5865,34.9723,1642,July,3.04,15.3,22.5,29.8,5.4,8.72,32.97
M_ H_Partial,-118.5865,34.9723,1642,August,4.58,14.3,21.7,29.2,3.4,8.51,33.2
M_ H_Partial,-118.5865,34.9723,1642,September,5.17,12,19,25.9,1.7,6.8,28.06
M_ H_Partial,-118.5865,34.9723,1642,October,16.08,7.6,13.9,20.2,-0.7,4.4,19.5
M_ H_Partial,-118.5865,34.9723,1642,November,42.71,3.5,8.6,13.7,-3.5,2.69,11.53
M_ H_Partial,-118.5865,34.9723,1642,December,87.87,0.7,5.2,9.7,-5.9,1.99,8.28
M_ H_Partial,-118.5865,34.9723,1642,Annual,476.81,6.5,12.5,18.5,-0.3,4.24,17.98
M_ H_Total,-118.5855,34.972,1641,January,108.51,0.5,5.2,10,-4.8,2.05,8.06
M_ H_Total,-118.5855,34.972,1641,February,90.17,0,4.8,9.7,-3.6,1.51,7.41
M_ H_Total,-118.5855,34.972,1641,March,69.91,2.2,7,11.7,-1.8,2.16,9.28
M_ H_Total,-118.5855,34.972,1641,April,31.22,3.5,9.4,15.3,-0.1,2.47,12.7
M_ H_Total,-118.5855,34.972,1641,May,13.44,7.3,14.2,21,2.2,3.7,18.36
M_ H_Total,-118.5855,34.972,1641,June,3.71,11.2,18.5,25.8,3.9,5.89,26.42
M_ H_Total,-118.5855,34.972,1641,July,3.03,15.3,22.5,29.8,5.4,8.75,33
M_ H_Total,-118.5855,34.972,1641,August,4.56,14.3,21.8,29.2,3.4,8.53,33.22
M_ H_Total,-118.5855,34.972,1641,September,5.16,12,19,25.9,1.7,6.81,28.09
M_ H_Total,-118.5855,34.972,1641,October,16.12,7.6,13.9,20.2,-0.7,4.4,19.51
M_ H_Total,-118.5855,34.972,1641,November,42.48,3.5,8.6,13.7,-3.5,2.69,11.53
M_ H_Total,-118.5855,34.972,1641,December,87.48,0.7,5.2,9.7,-5.9,1.99,8.29
M_ H_Total,-118.5855,34.972,1641,Annual,475.8,6.5,12.5,18.5,-0.3,4.24,17.99
M_ I_Open,-118.5915,34.9719,1654,January,109.91,0.4,5.1,9.9,-4.9,2.01,8.01
M_ I_Open,-118.5915,34.9719,1654,February,89.98,-0.1,4.7,9.6,-3.6,1.49,7.33
M_ I_Open,-118.5915,34.9719,1654,March,70.82,2.1,6.9,11.6,-1.9,2.15,9.2
M_ I_Open,-118.5915,34.9719,1654,April,31.73,3.4,9.3,15.2,-0.2,2.43,12.62
M_ I_Open,-118.5915,34.9719,1654,May,13.61,7.2,14,20.9,2.1,3.68,18.16
M_ I_Open,-118.5915,34.9719,1654,June,3.78,11,18.4,25.7,3.8,5.77,26.19
M_ I_Open,-118.5915,34.9719,1654,July,3.12,15.2,22.4,29.6,5.3,8.61,32.71
M_ I_Open,-118.5915,34.9719,1654,August,4.66,14.1,21.6,29.1,3.3,8.44,32.91
M_ I_Open,-118.5915,34.9719,1654,September,5.26,11.9,18.8,25.8,1.6,6.73,27.81
M_ I_Open,-118.5915,34.9719,1654,October,15.97,7.4,13.8,20.1,-0.8,4.34,19.33
M_ I_Open,-118.5915,34.9719,1654,November,43.88,3.4,8.5,13.6,-3.5,2.66,11.45
M_ I_Open,-118.5915,34.9719,1654,December,89.88,0.5,5.1,9.6,-5.9,1.94,8.2
M_ I_Open,-118.5915,34.9719,1654,Annual,482.6,6.4,12.4,18.4,-0.4,4.18,17.83
M_ I_Partial,-118.5901,34.9718,1655,January,109.78,0.4,5.1,9.9,-4.9,2.02,8
M_ I_Partial,-118.5901,34.9718,1655,February,90.13,-0.2,4.7,9.6,-3.6,1.48,7.33
M_ I_Partial,-118.5901,34.9718,1655,March,70.82,2.1,6.9,11.6,-1.9,2.14,9.2
M_ I_Partial,-118.5901,34.9718,1655,April,31.61,3.4,9.3,15.2,-0.2,2.43,12.61
M_ I_Partial,-118.5901,34.9718,1655,May,13.58,7.2,14,20.9,2.1,3.67,18.16
M_ I_Partial,-118.5901,34.9718,1655,June,3.77,11,18.4,25.7,3.8,5.77,26.17
M_ I_Partial,-118.5901,34.9718,1655,July,3.11,15.1,22.4,29.6,5.3,8.64,32.7
M_ I_Partial,-118.5901,34.9718,1655,August,4.64,14.1,21.6,29.1,3.3,8.45,32.89
M_ I_Partial,-118.5901,34.9718,1655,September,5.25,11.9,18.8,25.8,1.6,6.71,27.8
M_ I_Partial,-118.5901,34.9718,1655,October,16.01,7.4,13.7,20.1,-0.8,4.33,19.32
M_ I_Partial,-118.5901,34.9718,1655,November,43.68,3.4,8.5,13.6,-3.5,2.65,11.44
M_ I_Partial,-118.5901,34.9718,1655,December,89.58,0.5,5.1,9.6,-5.9,1.94,8.2
M_ I_Partial,-118.5901,34.9718,1655,Annual,481.95,6.4,12.4,18.4,-0.4,4.18,17.82
M_ I_Total,-118.5896,34.9726,1648,January,109.58,0.5,5.2,9.9,-4.9,2.01,8.04
M_ I_Total,-118.5896,34.9726,1648,February,89.75,-0.1,4.8,9.6,-3.6,1.5,7.36
M_ I_Total,-118.5896,34.9726,1648,March,70.43,2.2,6.9,11.7,-1.9,2.17,9.24
M_ I_Total,-118.5896,34.9726,1648,April,31.77,3.5,9.4,15.3,-0.2,2.46,12.68
M_ I_Total,-118.5896,34.9726,1648,May,13.6,7.3,14.1,20.9,2.1,3.71,18.24
M_ I_Total,-118.5896,34.9726,1648,June,3.78,11.1,18.4,25.8,3.9,5.82,26.32
M_ I_Total,-118.5896,34.9726,1648,July,3.11,15.2,22.5,29.7,5.4,8.61,32.86
M_ I_Total,-118.5896,34.9726,1648,August,4.66,14.2,21.7,29.2,3.3,8.45,33.06
M_ I_Total,-118.5896,34.9726,1648,September,5.25,12,18.9,25.8,1.7,6.79,27.94
M_ I_Total,-118.5896,34.9726,1648,October,15.96,7.5,13.8,20.1,-0.7,4.38,19.42
M_ I_Total,-118.5896,34.9726,1648,November,43.73,3.5,8.5,13.6,-3.5,2.69,11.49
M_ I_Total,-118.5896,34.9726,1648,December,89.53,0.6,5.1,9.7,-5.9,1.97,8.23
M_ I_Total,-118.5896,34.9726,1648,Annual,481.16,6.5,12.4,18.4,-0.4,4.21,17.91