climate,treatment,Block,species_name,Abundance,leaf_area,sla,ldmc,Notes,Notes_2
Arid,Total,B,Triteleia ixioides,0.038139283,1264.548333,4.254003042,200.4046675,,
Arid,Total,B,Hordeum murinum,0.035286345,279.199,25.38172727,407.4468864,,
Arid,Partial,A,Phacelia sp.,0.031813017,NA,NA,NA,grouping all Phacelias together,from TRY
Arid,Partial,B,Acmispon wrangelianus,0.031004235,136.0672857,16.40557688,335.8384598,,
Intermediate,Partial,F,Festuca myuros,0.033658787,24.795875,12.05055833,366.2698413,Festuca microstachys?,
Intermediate,Open,E,Festuca myuros,0.032733707,21.0538,3.949318162,842.2619048,Festuca microstachys?,
Intermediate,Partial,E,Urtica dioica,0.031899327,1559.746983,31.1474667,203.9067625,,got leaf area and sla from TRY Database
Intermediate,Partial,F,Bromus madritensis ssp. Ruben,0.031860226,157.7351667,27.11625094,356.0422749,,took average from Arid
Intermediate,Partial,F,Gayophytum diffusum ssp. Parviflorum,0.031860226,115.85336,11.565951,195.83333,,
Intermediate,Partial,D,Erodium sp.,0.029809136,310.9922,14.84768594,225.508689,,
Intermediate,Partial,D,Bromus madritensis ssp. Ruben,0.028307956,157.7351667,27.11625094,356.0422749,,took average from Arid
Arid,Partial,C,Erodium sp.,0.029809136,163.3497,21.65885533,208.8788285,,
Arid,Total,A,Festuca myuros,0.029722589,29.0851875,12.76016966,374.0491222,Festuca microstachys?,too leaf area as average of Arid and Intermediate treatments
Arid,Partial,A,Erodium sp.,0.029216036,163.3497,21.65885533,208.8788285,,
Arid,Partial,B,Hordeum murinum,0.028433152,246.92875,21.45820037,285.1650433,,leaf area as average of Arid Open and Arid Total
Mesic,Open,I,Bromus tectorum,0.055589124,254.5189432,30.55685565,456.8847891,,took leaf area as average from Arid
Mesic,Total,H,Bromus tectorum,0.05466305,254.5189432,30.55685565,456.8847891,,"took sla and ldmc from Mesic Open, took leaf area as average from Arid"
Intermediate,Partial,E,Ericameria nauseosa,0.027802166,22.3695,4.165837607,340.538258,,
Mesic,Open,I,Symphoricarpos mollis,0.054380665,59.87966667,4.93036804,365.3599487,,
Mesic,Open,H,Gayophytum diffusum ssp. Parviflorum,0.053665911,106.61478,24.882093,190.91696,,
Mesic,Total,G,Melica californica,0.053255551,64.68902083,15.11789297,600.7936508,,
Mesic,Total,G,Bromus tectorum,0.053067369,254.5189432,30.55685565,456.8847891,,"took sla and ldmc from Mesic Open, took leaf area as average from Arid"
Mesic,Partial,I,Prunus virginiana,0.052045944,2280.183656,15.15151515,NA,,leaf area and sla from TRY Database
Mesic,Open,I,Galium aparine,0.050755287,32.71535,26.68430667,313.5470085,,
Mesic,Open,G,Acmispon wrangelianus,0.049264454,60.81055556,7.833453948,252.3809524,,
Mesic,Partial,I,Acmispon wrangelianus,0.047559225,55.85855556,6.971445178,280.3623667,,
Intermediate,Open,E,Gayophytum diffusum ssp. Parviflorum,0.026835742,20.11695,30.170236,337.8951,,
Intermediate,Open,E,Acmispon wrangelianus,0.025951047,95.06470911,12.85743941,282.5028136,,"took averages from Arid and Mesic for leaf area, sla, and ldmc"
Intermediate,Partial,D,Asteraceae sp.,0.022732147,342.6138824,15.61248669,NA,,From Try
Intermediate,Total,D,Gayophytum diffusum ssp. Parviflorum,0.021958324,40.55775,10.03784,236.6666,,
Arid,Open,A,Triteleia ixioides,0.028422933,1229.995375,9.45025118,1573.131091,,
Arid,Open,B,Phacelia sp.,0.028399642,NA,NA,NA,grouping all Phacelias together,From Try
Mesic,Open,G,Galium aparine,0.047553883,32.71535,26.68430667,313.5470085,,
Mesic,Partial,I,Mimulus subsecundus,0.04684135,NA,NA,NA,,From Try
Mesic,Total,I,Plagiobothrys sp.,0.045499702,108.2781,44.78154905,175.4429689,,
Mesic,Total,G,Hosackia crassifolia var. crassifolia,0.044787354,659.02675,19.707227,320.32167,,"leaf area, sla, ldmc from Mesic Partial"
Mesic,Total,H,Melica californica,0.043813895,64.68902083,15.11789297,600.7936508,,
Mesic,Total,I,Bromus tectorum,0.043512815,254.5189432,30.55685565,456.8847891,,"took sla and ldmc from Mesic Open, took leaf area as average from Arid"
Mesic,Partial,I,Symphoricarpos mollis,0.043431443,95.5433,7.385697148,348.8485681,,
Intermediate,Partial,E,Bromus madritensis ssp. Ruben,0.021656424,157.7351667,27.11625094,356.0422749,,took average from Arid
Arid,Partial,C,Bromus madritensis ssp. Ruben,0.028307956,175.703,22.20053409,477.6058201,,
Arid,Open,A,Gilia tricolor,0.027610849,NaN,NaN,263.4229838,,Process Scans
Arid,Partial,A,Gilia tricolor,0.026781367,NaN,NaN,263.42298,,Process Scans
Intermediate,Open,D,Medicago polymorpha,0.0206959,617.80567,15.601655,290.77806,"Medicago polymorpha, but lumping clovers together",merge
Arid,Open,B,Hordeum murinum,0.025969042,214.6585,27.81817222,257.8711485,,
Arid,Open,A,Plagiobothrys sp.,0.024687348,9.9405,16.35525,342.2796935,,
Arid,Partial,A,Acmispon wrangelianus,0.024346697,136.0672857,16.40557688,335.8384598,,
Arid,Total,A,Erodium sp.,0.024218406,208.2415,15.4252963,235.4100066,,
Arid,Total,A,Erodium sp.,0.024218406,107.7662,12.29710141,223.773708,,
Arid,Partial,B,Erodium sp.,0.023744707,163.3497,21.65885533,208.8788285,,
Mesic,Partial,G,Hosackia crassifolia var. crassifolia,0.040679118,659.02675,19.707227,320.32167,,
Mesic,Partial,H,Bromus tectorum,0.039373412,254.5189432,30.55685565,456.8847891,,"took sla and ldmc from Mesic Open, took leaf area as average from Arid"
Mesic,Partial,G,Phacelia sp.,0.036977799,NA,NA,NA,grouping all Phacelias together,from TRY
Mesic,Open,I,Prunus virginiana,0.036253776,2280.183656,15.15151515,NA,,leaf area and sla from TRY Database
Arid,Partial,A,Festuca myuros,0.023697452,45.8459,15.85184345,202.020202,Festuca microstachys?,
Arid,Partial,B,Gilia tricolor,0.023442226,NaN,NaN,263.42298,,Process Scans
Mesic,Total,I,Prunus virginiana,0.036161335,2280.183656,15.15151515,NA,,leaf area and sla from TRY Database
Arid,Partial,C,Asteraceae sp.,0.022732147,342.6138824,15.61248669,NA,,From Try
Intermediate,Total,E,Acmispon wrangelianus,0.020432407,95.06470911,12.85743941,282.5028136,,"took averages from Arid and Mesic for leaf area, sla, and ldmc"
Intermediate,Total,E,Viola purpurea,0.020432407,NA,NA,NA,,From Try
Arid,Total,C,Gayophytum diffusum ssp. Parviflorum,0.021958324,60.57678167,16.99573567,283.5553017,,took as average from all treatments in Intermediate and Mesic
Arid,Partial,A,Medicago polymorpha,0.021100471,68.08291667,12.45303162,1000,,ldmc seems high
Arid,Open,C,Medicago polymorpha,0.0206959,109.989,20.0924046,240.7800853,,
Arid,Partial,C,Phacelia sp.,0.019515333,NA,NA,NA,grouping all Phacelias together,from TRY
Arid,Open,A,Hordeum murinum,0.019327595,214.6585,27.81817222,257.8711485,,
Mesic,Total,I,Melica californica,0.035962647,64.68902083,15.11789297,600.7936508,,
Mesic,Partial,I,Gayophytum diffusum ssp. Parviflorum,0.034996411,59.1495,13.720865,376.53121,,
Mesic,Partial,I,Collinsia childii,0.034458004,60.12057,9.698157,376.35759,,"took leaf area, sla, and ldmc from Intermediate Partial"
Mesic,Total,I,Mimulus subsecundus,0.034373137,NA,NA,NA,,From Try
Mesic,Open,H,Acmispon wrangelianus,0.032879819,60.81055556,7.833453948,252.3809524,,
Mesic,Partial,H,Melica californica,0.031541067,191.7965,24.32562792,463.6858974,,
Mesic,Partial,H,Pholistoma auritum,0.031541067,NA,NA,NA,,from TRY
Mesic,Total,G,Claytonia perfoliata,0.031238239,677.0966667,29.15681639,88.253205,,leaf area and sla from TRY Database
Mesic,Partial,G,Gayophytum diffusum ssp. Parviflorum,0.030962272,59.1495,13.720865,376.53121,,
Mesic,Total,I,Acmispon wrangelianus,0.030598053,121.1675,17.83009706,300.2619048,,
Mesic,Total,I,Symphoricarpos mollis,0.030001987,283.50755,14.41506248,357.4664225,,
Mesic,Partial,H,Phacelia sp.,0.029424217,NA,NA,NA,grouping all Phacelias together,from TRY
Mesic,Partial,H,Plagiobothrys sp.,0.029000847,42.79361111,14.68841723,274.1892552,,
Mesic,Open,H,Plagiobothrys sp.,0.028344671,105.906125,29.10441287,213.4310288,,
Mesic,Open,G,Mimulus subsecundus,0.02805337,NA,NA,NA,,From Try
Mesic,Total,I,Clarkia unguiculata,0.0280151,NA,NA,NA,,from TRY
Intermediate,Partial,D,Phacelia sp.,0.019515333,NA,NA,NA,grouping all Phacelias together,from TRY
Arid,Total,B,Festuca myuros,0.018919487,29.0851875,12.76016966,374.0491222,Festuca microstachys?,too leaf area as average of Arid and Intermediate treatments
Mesic,Partial,H,Collinsia childii,0.027095682,60.12057,9.698157,376.35759,,"took leaf area, sla, and ldmc from Intermediate Partial"
Mesic,Partial,G,Mimulus subsecundus,0.026892945,NA,NA,NA,,From Try
Mesic,Partial,I,Astragalus sp.,0.026740847,132.15033,16.062393,NA,,leaf area and sla from Astragalus didymocarpus at Arid Open
Mesic,Total,I,Stipa pulchra,0.02662428,NA,NA,NA,,from TRY
Intermediate,Partial,D,Gayophytum diffusum ssp. Parviflorum,0.018443062,115.85336,11.565951,195.83333,,
Arid,Open,B,Stellaria sp,0.018677242,NA,NA,NA,,From Try
Arid,Total,A,Bromus tectorum,0.018494055,305.27275,45.29082248,341.2980769,,
Arid,Partial,C,Gayophytum diffusum ssp. Parviflorum,0.018443062,60.57678167,16.99573567,283.5553017,,took as average from all treatments in Intermediate and Mesic
Arid,Open,B,Leptosiphon ciliatus,0.017909684,NA,NA,NA,Leptosiphon bicolor ?,From Try
Mesic,Partial,G,Plagiobothrys sp.,0.02653909,42.79361111,14.68841723,274.1892552,,
Mesic,Total,I,Pholistoma auritum,0.026226902,NA,NA,NA,,from TRY
Mesic,Partial,G,Collinsia childii,0.026185236,60.12057,9.698157,376.35759,,"took leaf area, sla, and ldmc from Intermediate Partial"
Mesic,Partial,I,Melica californica,0.025484566,191.7965,24.32562792,463.6858974,,
Mesic,Total,H,Plagiobothrys sp.,0.025453787,108.2781,44.78154905,175.4429689,,
Mesic,Partial,G,Pholistoma auritum,0.02459289,NA,NA,NA,,from TRY
Mesic,Total,H,Acmispon wrangelianus,0.023993324,121.1675,17.83009706,300.2619048,Acmispon_argophyllus,
Mesic,Open,H,Mimulus subsecundus,0.023809524,NA,NA,NA,,From Try
Mesic,Partial,G,Acmispon wrangelianus,0.023177472,55.85855556,6.971445178,280.3623667,,
Intermediate,Total,E,Gayophytum diffusum ssp. Parviflorum,0.017818959,40.55775,10.03784,236.6666,,
Arid,Open,A,Cerastium glomeratum,0.017703427,23.942,104.9930833,189.5428422,,
Arid,Partial,A,Bromus madritensis ssp. Ruben,0.017691933,175.703,22.20053409,477.6058201,,
Arid,Open,B,Calandrinia ciliata,0.016899645,16.14963,16.494271,147.13222,,from Calandrinia menziesii
Mesic,Total,I,Penstemon laetus,0.022650507,NA,NA,NA,,from TRY
Mesic,Partial,I,Penstemon laetus,0.022254128,NA,NA,NA,,from TRY
Mesic,Partial,I,Phacelia sp.,0.021536253,NA,NA,NA,grouping all Phacelias together,from TRY
Mesic,Partial,I,Stipa pulchra,0.021356784,NA,NA,NA,,from TRY
Mesic,Total,G,Acmispon wrangelianus,0.02088822,121.1675,17.83009706,300.2619048,Acmispon_argophyllus,
Mesic,Partial,G,Claytonia perfoliata,0.020877418,677.0966667,29.15681639,88.253205,,leaf area and sla from TRY Database
Mesic,Partial,I,Pholistoma auritum,0.020818378,NA,NA,NA,,from TRY
Mesic,Partial,H,Gayophytum diffusum ssp. Parviflorum,0.020533446,59.1495,13.720865,376.53121,,
Mesic,Open,I,Mimulus subsecundus,0.020241692,NA,NA,NA,,From Try
Mesic,Total,G,Plagiobothrys sp.,0.020135491,108.2781,44.78154905,175.4429689,,
Mesic,Open,I,Festuca myuros,0.019939577,29.0851875,12.76016966,374.0491222,,too leaf area as average of Arid and Intermediate treatments
Mesic,Partial,H,Claytonia perfoliata,0.019898391,677.0966667,29.15681639,88.253205,,leaf area and sla from TRY Database
Mesic,Open,I,Plagiobothrys sp.,0.019335347,105.906125,29.10441287,213.4310288,,
Mesic,Partial,I,Claytonia perfoliata,0.019203159,677.0966667,29.15681639,88.253205,,leaf area and sla from TRY Database
Intermediate,Open,E,Urtica dioica,0.017398997,1559.746983,31.1474667,180.1094569,,got leaf area and sla from TRY Database
Arid,Open,A,Erodium sp.,0.016404093,21.65175,8.268375,465.8085934,,
Mesic,Total,I,Claytonia perfoliata,0.019074111,677.0966667,29.15681639,88.253205,,leaf area and sla from TRY Database
Mesic,Partial,I,Festuca myuros,0.018844221,29.0851875,12.76016966,374.0491222,,too leaf area as average of Arid and Intermediate treatments
Mesic,Partial,I,Leptosiphon ciliatus,0.01758794,NA,NA,NA,Leptosiphon bicolor ?,From Try
Mesic,Total,H,Penstemon laetus,0.017525558,NA,NA,NA,,from TRY
Mesic,Total,H,Claytonia perfoliata,0.016899645,677.0966667,29.15681639,88.253205,,leaf area and sla from TRY Database
Mesic,Total,I,Gayophytum diffusum ssp. Parviflorum,0.016491158,21.16835,11.597429,363.48861,,
Mesic,Partial,I,Bromus tectorum,0.01615219,254.5189432,30.55685565,456.8847891,,"took sla and ldmc from Mesic Open, took leaf area as average from Arid"
Mesic,Open,I,Melica californica,0.016012085,178.479,20.69029111,706.164509,,
Mesic,Total,I,Phacelia sp.,0.015696404,NA,NA,NA,grouping all Phacelias together,from TRY
Arid,Partial,A,Lupinus bicolor,0.016393443,89.95155,9.893931484,179.582883,,
Mesic,Partial,H,Acmispon wrangelianus,0.015664691,55.85855556,6.971445178,280.3623667,,
Mesic,Total,H,Dichelostemma capitatum,0.01564782,NA,NA,NA,,from TRY
Mesic,Total,G,Mimulus subsecundus,0.01564782,NA,NA,NA,Erythranthe_sierrae,From Try
Mesic,Partial,I,Plagiobothrys sp.,0.015254846,42.79361111,14.68841723,274.1892552,,
Mesic,Partial,H,Hosackia crassifolia var. crassifolia,0.015029636,659.02675,19.707227,320.32167,,
Mesic,Partial,H,Penstemon laetus,0.014394581,NA,NA,NA,,from TRY
Mesic,Total,G,Phacelia sp.,0.013360933,NA,NA,NA,grouping all Phacelias together,from TRY
Mesic,Total,H,Clarkia unguiculata,0.011475068,NA,NA,NA,,from TRY
Mesic,Open,G,Symphoricarpos mollis,0.011475068,59.87966667,4.93036804,365.3599487,,
Mesic,Total,H,Hosackia crassifolia var. crassifolia,0.009388692,659.02675,19.707227,320.32167,,"leaf area, sla, ldmc from Mesic Partial"
Arid,Partial,C,Festuca myuros,0.01629852,45.8459,15.85184345,202.020202,Festuca microstachys?,
Arid,Partial,B,Phacelia sp.,0.015728978,NA,NA,NA,grouping all Phacelias together,from TRY
Arid,Partial,A,Erodium sp.,0.015419575,163.3497,21.65885533,208.8788285,,
Arid,Open,A,Leptosiphon ciliatus,0.014617509,NA,NA,NA,Leptosiphon bicolor ?,From Try
Arid,Partial,A,Avena fatua,0.014608018,293.229375,14.47875624,273.3057644,,
Arid,Partial,A,Claytonia perfoliata,0.014445707,677.0966667,29.15681639,88.253205,,leaf area and sla from TRY Database
Arid,Partial,B,Medicago polymorpha,0.013460375,68.08291667,12.45303162,1000,,ldmc seems high
Arid,Partial,B,Dichelostemma capitatum,0.012855414,NA,NA,NA,,from TRY
Arid,Partial,A,Cerastium glomeratum,0.011848726,16.124,13.53704382,183.2185885,,
Arid,Partial,B,Claytonia perfoliata,0.011796733,677.0966667,29.15681639,88.253205,,leaf area and sla from TRY Database
Intermediate,Partial,D,Festuca myuros,0.01629852,24.795875,12.05055833,366.2698413,Festuca microstachys?,
Intermediate,Open,F,Hordeum murinum,0.014825175,362.8654,54.95001189,257.8138528,,
Intermediate,Open,E,Medicago polymorpha,0.014155116,617.80567,15.601655,290.77806,, run again 