Climate,Old_Block,Block,Treatment,Species,sci_name,,,# leaves,# individuals,weight (g),Area,LA,Image #
Arid,1,A,Partial,Festuca myuros,Festuca myuros,Festuca_myuros,Arid.1.Partial.Festuca_myuros,20,11,0.26,1194.512,59.7256,
Arid,1,A,Partial,cheatgrass,Bromus tectorum ,Bromus_tectorum ,Arid.1.Partial.Bromus_tectorum ,15,11,0.19,#N/A,#N/A,
Arid,1,A,Partial,foxtail,Hordeum murinum,Hordeum_murinum,Arid.1.Partial.Hordeum_murinum,16,11,0.42,4038.1273,252.3829563,
Arid,1,A,Total,Popcorn Flower,Plagiobothrys nothofulvus,Plagiobothrys_nothofulvus,Arid.1.Total.Plagiobothrys_nothofulvus,17,10,1.12,5153.2435,303.1319706,
Arid,1,A,Total,Foxtail,Hordeum murinum,Hordeum_murinum,Arid.1.Total.Hordeum_murinum,15,8,0.81,7928.1047,528.5403133,
Arid,1,A,Total,Festuca myuros,Festuca myuros,Festuca_myuros,Arid.1.Total.Festuca_myuros,18,11,0.24,961.3139,53.40632778,
Arid,1,A,Total,Bromus hordeaceus,Bromus hordeaceus,Bromus_hordeaceus,Arid.1.Total.Bromus_hordeaceus,20,1,0.53,#N/A,#N/A,
Arid,1,A,Total,Cheatgrass,Bromus tectorum ,Bromus_tectorum ,Arid.1.Total.Bromus_tectorum ,21,11,0.55,4649.1782,221.3894381,
Arid,1,A,Total,Bromus diandrus,Bromus diandrus,Bromus_diandrus,Arid.1.Total.Bromus_diandrus,19,11,0.69,5180.362,272.6506316,
Arid,1,A,Partial,Bestraw,Galium aparine,Galium_aparine,Arid.1.Partial.Galium_aparine,10,10,0.29,1381.6931,138.16931,
Arid,1,A,Total,Clover,trifolium microcephalum,trifolium_microcephalum,Arid.1.Total.trifolium_microcephalum,20,10,0.4,#N/A,#N/A,
Arid,1,A,Partial,Bromus hordeaceus,Bromus hordeaceus,Bromus_hordeaceus,Arid.1.Partial.Bromus_hordeaceus,20,10,0.36,3122.8022,156.14011,
Arid,1,A,Partial,Tridilea,Triteleia ixioides,Triteleia_ixioides,Arid.1.Partial.Triteleia_ixioides,13,13,16.516,11278.0025,867.5386538,
Arid,1,A,Partial,Bromus diandrus,Bromus diandrus,Bromus_diandrus,Arid.1.Partial.Bromus_diandrus,20,13,0.57,11208.3763,560.418815,
Arid,1,A,Partial,Bedstraw,Galium aparine,Galium_aparine,Arid.1.Partial.Galium_aparine,22,11,0.34,1381.6931,62.80423182,
Arid,1,A,Partial,Clover,trifolium microcephalum,trifolium_microcephalum,Arid.1.Partial.trifolium_microcephalum,17,9,0.43,3444.1888,202.5993412,
Arid,1,A,Partial,Popcorn Flower,Plagiobothrys nothofulvus,Plagiobothrys_nothofulvus,Arid.1.Partial.Plagiobothrys_nothofulvus,18,9,0.44,2458.3918,136.5773222,
Arid,1,A,Partial,Tridilea,Triteleia ixioides,Triteleia_ixioides,Arid.1.Partial.Triteleia_ixioides,12,12,18.03,11278.0025,939.8335417,
Arid,1,A,Open,Festuca myuros,Festuca myuros,Festuca_myuros,Arid.1.Open.Festuca_myuros,20,11,0.37,2041.7312,102.08656,
Arid,1,A,Open,Bromus hordeaceus,Bromus hordeaceus,Bromus_hordeaceus,Arid.1.Open.Bromus_hordeaceus,20,12,0.65,#N/A,#N/A,
Arid,1,A,Open,Popcorn Flower,Plagiobothrys nothofulvus,Plagiobothrys_nothofulvus,Arid.1.Open.Plagiobothrys_nothofulvus,20,10,0.2,#N/A,#N/A,
Arid,1,A,Open,Foxtail,Hordeum murinum,Hordeum_murinum,Arid.1.Open.Hordeum_murinum,20,12,0.9,#N/A,#N/A,
Arid,1,A,Open,Bromus diandrus,Bromus diandrus,Bromus_diandrus,Arid.1.Open.Bromus_diandrus,20,10,0.97,#N/A,#N/A,
Arid,1,A,Open,Bedstraw,Galium aparine,Galium_aparine,Arid.1.Open.Galium_aparine,20,10,0.35,1365.681,68.28405,
Arid,1,A,Open,Clover,trifolium microcephalum,trifolium_microcephalum,Arid.1.Open.trifolium_microcephalum,16,8,0.22,6800.4456,425.02785,
Arid,1,A,Open,Cheatgrass,Bromus tectorum ,Bromus_tectorum ,Arid.1.Open.Bromus_tectorum ,20,12,1.11,7633.9296,381.69648,
Arid,1,A,Open,Tridilea,Triteleia ixioides,Triteleia_ixioides,Arid.1.Open.Triteleia_ixioides,11,11,7.37,11489.3138,1044.483073,
Arid,1,A,Open,Cheatgrass,Bromus tectorum ,Bromus_tectorum ,Arid.1.Open.Bromus_tectorum ,20,17,0.6,7633.9296,381.69648,
Arid,1,A,Partial,Erodium cicutarium,Erodium cicutarium,Erodium_cicutarium,Arid.1.Partial.Erodium_cicutarium,20,10,1.39,#N/A,#N/A,
Arid,1,A,Total,Erodium cicutarium,Erodium cicutarium,Erodium_cicutarium,Arid.1.Total.Erodium_cicutarium,20,10,0.89,#N/A,#N/A,
Arid,1,A,Open,Bedstraw,Galium aparine,Galium_aparine,Arid.1.Open.Galium_aparine,20,10,0.26,1365.681,68.28405,
Arid,2,B,Total,Tridilea,Triteleia ixioides,Triteleia_ixioides,Arid.2.Total.Triteleia_ixioides,11,11,11.83,7745.08,704.0981818,
Arid,2,B,Total,Bromus hordeaceus,Bromus hordeaceus,Bromus_hordeaceus,Arid.2.Total.Bromus_hordeaceus,26,14,0.61,2376.4555,91.40213462,
Arid,2,B,Total,Popcorn Flower,Plagiobothrys nothofulvus,Plagiobothrys_nothofulvus,Arid.2.Total.Plagiobothrys_nothofulvus,19,10,0.6,3830.5556,201.6081895,
Arid,2,B,Total,Cheatgrass,Bromus tectorum ,Bromus_tectorum ,Arid.2.Total.Bromus_tectorum ,20,14,0.66,3303.7914,165.18957,
Arid,2,B,Total,Foxtail,Hordeum murinum,Hordeum_murinum,Arid.2.Total.Hordeum_murinum,19,9,0.69,6758.2548,355.6976211,
Arid,2,B,Total,Festuca myuros,Festuca myuros,Festuca_myuros,Arid.2.Total.Festuca_myuros,20,14,0.23,#N/A,#N/A,
Arid,2,B,Total,Clover,Trifolium microcephalum,trifolium_microcephalum,Arid.2.Total.trifolium_microcephalum,20,10,0.41,3819.943,190.99715,
Arid,2,B,Total,Bestraw,Galium aparine,Galium_aparine,Arid.2.Total.Galium_aparine,18,11,0.22,1145.8515,63.65841667,
Arid,2,B,Total,Bromus diandrus,Bromus diandrus,Bromus_diandrus,Arid.2.Total.Bromus_diandrus,20,13,0.95,#N/A,#N/A,
Arid,2,B,Partial,Cheatgrass,Bromus tectorum ,Bromus_tectorum ,Arid.2.Partial.Bromus_tectorum ,19,16,0.38,2986.3686,157.1772947,
Arid,2,B,Partial,Foxtail,Hordeum murinum,Hordeum_murinum,Arid.2.Partial.Hordeum_murinum,20,14,0.45,4373.5134,218.67567,
Arid,2,B,Partial,Festuca myuros,Festuca myuros,Festuca_myuros,Arid.2.Partial.Festuca_myuros,21,13,0.24,1026.1926,48.86631429,
Arid,2,B,Open,Cheatgrass,Bromus tectorum ,Bromus_tectorum ,Arid.2.Open.Bromus_tectorum ,19,12,0.33,2762.5941,145.3996895,
Arid,2,B,Partial,J,Bromus hordeaceus,Bromus_hordeaceus,Arid.2.Partial.Bromus_hordeaceus,21,12,0.49,3890.969,185.2842381,
Arid,2,B,Partial,Popcorn Flower,Plagiobothrys nothofulvus,Plagiobothrys_nothofulvus,Arid.2.Partial.Plagiobothrys_nothofulvus,21,11,1.77,7676.2711,365.536719,
Arid,2,B,Partial,Tridilea,Triteleia ixioides,Triteleia_ixioides,Arid.2.Partial.Triteleia_ixioides,12,12,9.81,#N/A,#N/A,
Arid,2,B,Partial,Bromus diandrus,Bromus diandrus,Bromus_diandrus,Arid.2.Partial.Bromus_diandrus,20,13,0.87,#N/A,#N/A,
Arid,2,B,Partial,clover,trifolium microcephalum,trifolium_microcephalum,Arid.2.Partial.trifolium_microcephalum,18,10,0.38,3228.3238,179.3513222,
Arid,2,B,Partial,bedstraw,Galium aparine,Galium_aparine,Arid.2.Partial.Galium_aparine,18,9,0.18,#N/A,#N/A,
Arid,2,B,Open,Foxtail,Hordeum murinum,Hordeum_murinum,Arid.2.Open.Hordeum_murinum,20,13,0.79,6045.5991,302.279955,
Arid,2,B,Open,Festuca myuros,Festuca myuros,Festuca_myuros,Arid.2.Open.Festuca_myuros,20,11,0.23,992.8519,49.642595,
Arid,2,B,Open,Tridilea,Triteleia ixioides,Triteleia_ixioides,Arid.2.Open.Triteleia_ixioides,11,11,9.57,9164.9404,833.1764,
Arid,2,B,Open,Bromus hordeaceus,Bromus hordeaceus,Bromus_hordeaceus,Arid.2.Open.Bromus_hordeaceus,14,15,0.4,3192.3972,228.0283714,
Arid,2,B,Open,Popcorn flower,Plagiobothrys nothofulvus,Plagiobothrys_nothofulvus,Arid.2.Open.Plagiobothrys_nothofulvus,18,9,0.35,2134.6391,118.5910611,
Arid,2,B,Open,Bromus diandrus,Bromus diandrus,Bromus_diandrus,Arid.2.Open.Bromus_diandrus,19,12,0.92,7252.674,381.7196842,
Arid,2,B,Open,Erodium cicutarium,Erodium cicutarium,Erodium_cicutarium,Arid.2.Open.Erodium_cicutarium,20,10,1.32,5751.8829,287.594145,
Arid,2,B,Open,Triflolium,trifolium microcephalum,Trifolium_microcephalum,Arid.2.Open.Trifolium_microcephalum,17,10,0.23,2132.1389,125.4199353,
Arid,2,B,Partial,Erodium cicutarium,Erodium cicutarium,Erodium_cicutarium,Arid.2.Partial.Erodium_cicutarium,20,10,1.07,5510.2436,275.51218,
Arid,2,B,Total,Erodium cicutarium,Erodium cicutarium,Erodium_cicutarium,Arid.2.Total.Erodium_cicutarium,20,10,1.71,5389.108,269.4554,
Arid,2,B,Open,Bestraw,Galium aparine,Galium_aparine,Arid.2.Open.Galium_aparine,20,10,0.21,1069.6707,53.483535,
Arid,3,C,Total,Bromus hordeaceus,Bromus hordeaceus,Bromus_hordeaceus,Arid.3.Total.Bromus_hordeaceus,17,10,0.57,4580.6889,269.4522882,
Arid,3,C,Total,Foxtail,Hordeum murinum,Hordeum_murinum,Arid.3.Total.Hordeum_murinum,20,11,1.04,8994.1773,449.708865,
Arid,3,C,Total,Bromus diandrus?,Bromus diandrus,Bromus_diandrus,Arid.3. Total.Bromus_diandrus,20,12,1.11,#N/A,#N/A,
Arid,3,C,Total,trifolium,trifolium microcephalum,Trifolium_microcephalum,Arid.3.Total.Trifolium_microcephalum,20,10,0.34,3160.9859,158.049295,
Arid,3,C,Total,Bromus hordeaceus,Bromus hordeaceus,Bromus_hordeaceus,Arid.3.Total.Bromus_hordeaceus,17,13,0.36,4580.6889,269.4522882,
Arid,3,C,Partial,Festuca myuros,Festuca myuros,Festuca_myuros,Arid.3.Partial.Festuca_myuros,20,15,0.18,708.0529,35.402645,
Arid,3,C,Partial,Cheatgrass,Bromus tectorum ,Bromus_tectorum ,Arid.3.Partial.Bromus_tectorum ,14,12,0.31,2899.2987,207.0927643,
Arid,3,C,Partial,Foxtail,Hordeum murinum,Hordeum_murinum,Arid.3.Partial.Hordeum_murinum,13,10,0.5,4310.3934,331.5687231,
Arid,3,C,Partial,Tridilea,Triteleia ixioides,Triteleia_ixioides,Arid.3.Partial.Triteleia_ixioides,11,11,10.41,10574.7685,961.3425909,
Arid,3,C,Partial,Trifolium,trifolium microcephalum,Trifolium_microcephalum,Arid.3.Partial.Trifolium_microcephalum,17,9,0.39,#N/A,#N/A,
Arid,3,C,Partial,Bromus diandrus,Bromus diandrus,Bromus_diandrus,Arid.3.Partial.Bromus_diandrus,20,12,0.92,7004.1548,350.20774,
Arid,3,C,Partial,Popcorn Flower,Plagiobothrys nothofulvus,Plagiobothrys_nothofulvus,Arid.3.Partial.Plagiobothrys_nothofulvus,8,8,0.19,1301.8628,162.73285,
Arid,3,C,Total,Festuca myuros,Festuca myuros,Festuca_myuros,Arid.3.Total.Festuca_myuros,20,12,0.41,2358.0941,117.904705,
Arid,3,C,Total,Popcorn Flower,Plagiobothrys nothofulvus,Plagiobothrys_nothofulvus,Arid.3.Total.Plagiobothrys_nothofulvus,20,10,0.57,2855.5483,142.777415,
Arid,3,C,Total,Tridilea,Triteleia ixioides,Triteleia_ixioides,Arid.3.Total.Triteleia_ixioides,10,10,10.27,10598.2894,1059.82894,
Arid,3,C,Open,cheatgrass,Bromus tectorum ,Bromus_tectorum ,Arid.3.Open.Bromus_tectorum ,20,13,0.51,4009.7304,200.48652,
Arid,3,C,Open,Tridilea,Triteleia ixioides,Triteleia_ixioides,Arid.3.Open.Triteleia_ixioides,11,11,0.44,9645.5418,876.8674364,
Arid,3,C,Open,Bromus diandrus,Bromus diandrus,Bromus_diandrus,Arid.3.Open.Bromus_diandrus,20,10,1.48,10373.513,518.67565,
Arid,3,C,Open,Triflolium,trifolium microcephalum,Trifolium_microcephalum,Arid.3.Open.Trifolium_microcephalum,20,11,0.24,1989.1099,99.455495,
Arid,3,C,Open,Bromus hordeaceus,Bromus hordeaceus,Bromus_hordeaceus,Arid.3.Open.Bromus_hordeaceus,20,14,0.42,3384.6391,169.231955,
Arid,3,C,Open,Hordium murium,Hordeum murinum,Hordeum_murinum,Arid.3.Open.Hordeum_murinum,20,16,1.35,3150.7214,157.53607,
Arid,3,C,Open,Popcorn Flower,Plagiobothrys nothofulvus,Plagiobothrys_nothofulvus,Arid.3.Open.Plagiobothrys_nothofulvus,20,10,0.5,2411.8124,120.59062,
Arid,3,C,Total,Bestraw,Galium aparine,Galium_aparine,Arid.3.Total.Galium_aparine,20,10,0.14,1057.2676,52.86338,
Arid,3,C,Open,Festuca myuros,Festuca myuros,Festuca_myuros,Arid.3.Open.Festuca_myuros,20,14,0.32,1221.8096,61.09048,
Arid,3,C,Open,Bedstraw,Galium aparine,Galium_aparine,Arid.3.Open.Galium_aparine,20,10,0.22,1364.3355,68.216775,
Arid,3,C,Partial,Erodium cicutarium,Erodium cicutarium,Erodium_cicutarium,Arid.3.Partial.Erodium_cicutarium,20,10,1.17,5735.0281,286.751405,
Arid,3,C,Open,Erodium cicutarium,Erodium cicutarium,Erodium_cicutarium,Arid.3.Open.Erodium_cicutarium,20,10,1.41,6863.6898,343.18449,
Arid,3,C,Total,Erodium cicutarium,Erodium cicutarium,Erodium_cicutarium,Arid.3.Total.Erodium_cicutarium,20,10,1.51,6054.8927,302.744635,
Intermediate,1,D,Partial,Gooseberry,Ribes californicum var. hesperium,Ribes,Intermediate.1.Partial.Ribes,8,4,1.49,6789.5801,848.6975125,
Intermediate,1,D,Open,Bromus hordeaceus,Bromus hordeaceus,Bromus_hordeaceus,Intermediate.1.Open.Bromus_hordeaceus,11,8,0.14,1148.0354,104.3668545,
Intermediate,1,D,Open,Bromus diandrus,Bromus diandrus,Bromus_diandrus,Intermediate.1.Open.Bromus_diandrus,14,9,0.43,3341.2152,238.6582286,
Intermediate,1,D,Open,Bromus tectorum,Bromus tectorum ,Bromus_tectorum ,Intermediate.1.Open.Bromus_tectorum ,20,25,0.28,2287.6651,114.383255,
Intermediate,1,D,Open,Festuca myuros,Festuca myuros,Festuca_myuros,Intermediate.1.Open.Festuca_myuros,16,12,0.6,285.6393,17.85245625,
Intermediate,1,D,Open,Erodium cicutarium,Erodium cicutarium,Erodium_cicutarium,Intermediate.1.Open.Erodium_cicutarium,20,10,1.31,5245.6194,262.28097,
Intermediate,1,D,Open,Rabbit Brush,Ericameria nauseosa,Ericameria_nauseosa,Intermediate.1.Open.Ericameria_nauseosa,20,10,0.26,638.268,31.9134,
Intermediate,1,D,Open,Popcorn Flower,Plagiobothrys nothofulvus,Plagiobothrys_nothofulvus,Intermediate.1.Open.Plagiobothrys_nothofulvus,15,7,0.35,1540.8693,102.72462,
Intermediate,1,D,Total,Bromus diandrus,Bromus diandrus,Bromus_diandrus,Intermediate.1.Full.Bromus_diandrus,15,9?,0.96,6683.1745,445.5449667,
Intermediate,1,D,Total,cheatgrass,Bromus tectorum ,Bromus_tectorum ,Intermediate.1.Full.Bromus_tectorum ,13,?,0.46,3431.0906,263.9300462,
Intermediate,1,D,Total,Rabbit Brush,Ericameria nauseosa,Ericameria_nauseosa,Intermediate.1.Full.Ericameria_nauseosa,20,10,0.28,716.7094,35.83547,
Intermediate,1,D,Total,Foxtail,Hordeum murinum,Hordeum_murinum,Intermediate.1.Full.Hordeum_murinum,14,9,0.38,3036.6623,216.90445,
Intermediate,1,D,Total,Bromus tectorum,Bromus tectorum ,Bromus_tectorum ,Intermediate.1.Full.Bromus_tectorum ,17,13,0.4,3431.0906,201.8288588,
Intermediate,1,D,Total,Festuca myuros,Festuca myuros,Festuca_myuros,Intermediate.1.Full.Festuca_myuros,12,6,0.065,#N/A,#N/A,
Intermediate,1,D,Total,Erodium cicutarium,Erodium cicutarium,Erodium_cicutarium,Intermediate.1.Full.Erodium_cicutarium,20,10,1.35,#N/A,#N/A,
Intermediate,1,D,Total,Popcorn Flower,Plagiobothrys nothofulvus,Plagiobothrys_nothofulvus,Intermediate.1.Full.Plagiobothrys_nothofulvus,18,9,0.53,2232.7167,124.0398167,
Intermediate,1,D,Partial,Bromus hordeaceus,Bromus hordeaceus,Bromus_hordeaceus,Intermediate.1.Partial.Bromus_hordeaceus,14,10,0.23,1755.5541,125.3967214,
Intermediate,1,D,Partial,Bromus diandrus,Bromus diandrus,Bromus_diandrus,Intermediate.1.Partial.Bromus_diandrus,21,?,1.06,7843.389,373.4947143,
