Climate,Old_Block,Block,Treatment,Species,sci_name,,,# leaves,# individuals,weight (g),Area,LA,Image #
Intermediate,1,D,Partial,festuca myuros,Festuca myuros,Festuca_myuros,Intermediate.1.Partial.Festuca_myuros,11,,0.06,282.8686,25.71532727,
Intermediate,1,D,Partial,Bromus diandrus,Bromus diandrus,Bromus_diandrus,Intermediate.1.Partial.Bromus_diandrus,19,,0.43,7843.389,412.8099474,
Intermediate,1,D,Partial,Erodium cicutarium,Erodium cicutarium,Erodium_cicutarium,Intermediate.1.Partial.Erodium_cicutarium,20,10,1.18,4898.025,244.90125,
Intermediate,1,D,Partial,Rabbit Brush,Ericameria nauseosa,Ericameria_nauseosa,Intermediate.1.Partial.Ericameria_nauseosa,21,10,0.38,841.9873,40.09463333,
Intermediate,1,D,Partial,Bedstraw,Galium aparine,Galium_aparine,Intermediate.1.Partial.Galium_aparine,18,10,0.68,3855.8763,214.21535,
Intermediate,1,D,Partial,Popcorn Flower,Plagiobothrys nothofulvus,Plagiobothrys_nothofulvus,Intermediate.1.Partial.Plagiobothrys_nothofulvus,20,10,0.75,2902.2907,145.114535,
Intermediate,1,D,Total,Bedstraw,Galium aparine,Galium_aparine,Intermediate.1.full.Galium_aparine,12,6,0.75,3471.5516,289.2959667,
Intermediate,2,E,Total,Festuca myuros,Festuca myuros,Festuca_myuros,Intermediate.2.Full.Festuca_myuros,17,11,0.05,227.374,13.37494118,
Intermediate,2,E,Total,Rabbit Brush,Ericameria nauseosa,Ericameria_nauseosa,Intermediate.2.Full.Ericameria_nauseosa,20,10,0.29,#N/A,#N/A,
Intermediate,2,E,Total,Erodium cicutarium,Erodium cicutarium,Erodium_cicutarium,Intermediate.2.Full.Erodium_cicutarium,20,10,1.87,7580.5942,379.02971,
Intermediate,2,E,Total,Bedstraw,Galium aparine,Galium_aparine,Intermediate.2.Full.Galium_aparine,20,10,0.68,3291.5495,164.577475,
Intermediate,2,E,Total,Bromus hordeaceus,Bromus hordeaceus,Bromus_hordeaceus,Intermediate.2.Full.Bromus_hordeaceus,15,11,0.21,1867.4239,124.4949267,
Intermediate,2,E,Total,Bromus diandrus,Bromus diandrus,Bromus_diandrus,Intermediate.2.Full.Bromus_diandrus,20,10,0.99,5064.2914,253.21457,
Intermediate,2,E,Total,Cheatgrass,Bromus tectorum ,Bromus_tectorum ,Intermediate.2.Full.Bromus_tectorum ,20,10,0.5,#N/A,#N/A,
Intermediate,2,E,Open,Gooseberry,Ribes californicum var. hesperium,Ribes,Intermediate.2.Control.Ribes,20,10,1.67,5999.5958,299.97979,
Intermediate,2,E,Partial,Bromus tectorum,Bromus tectorum ,Bromus_tectorum ,Intermediate.2.Partial.Bromus_tectorum ,20,14,0.52,#N/A,#N/A,
Intermediate,2,E,Partial,Bromus hordeaceus,Bromus hordeaceus,Bromus_hordeaceus,Intermediate.2.Partial.Bromus_hordeaceus,10,7,0.21,#N/A,#N/A,
Intermediate,2,E,Partial,Rabbit Brush,Ericameria nauseosa,Ericameria_nauseosa,Intermediate.2.Partial.Ericameria_nauseosa,20,10,0.27,687.441,34.37205,
Intermediate,2,E,Partial,bromus dian,Bromus diandrus,Bromus_diandrus,Intermediate.2.Partial.Bromus_diandrus,14,9,0.94,6958.1661,497.0118643,
Intermediate,2,E,Partial,Erodium cicutarium,Erodium cicutarium,Erodium_cicutarium,Intermediate.2.Partial.Erodium_cicutarium,20,11,1.15,4963.3936,248.16968,
Intermediate,2,E,Partial,Foxtail,Hordeum murinum,Hordeum_murinum,Intermediate.2.Partial.Hordeum_murinum,11,7?,0.27,2633.2501,239.3863727,
Intermediate,2,E,Partial,Festuca myuros,Festuca myuros,Festuca_myuros,Intermediate.2.Partial.Festuca_myuros,13,7,0.09,524.2476,40.32673846,
Intermediate,2,E,Partial,bedstraw,Galium aparine,Galium_aparine,Intermediate.2.Partial.Galium_aparine,21,11,0.68,3279.3889,156.1613762,
Intermediate,2,E,Open,Bromus diandrus,Bromus diandrus,Bromus_diandrus,Intermediate.2.Open.Bromus_diandrus,13,9,0.7,5197.622,399.8170769,
Intermediate,2,E,Open,Foxtail,Hordeum murinum,Hordeum_murinum,Intermediate.2.Open.Hordeum_murinum,14,10,0.28,2395.1534,171.0823857,
Intermediate,2,E,Open,Festuca myuros,Festuca myuros,Festuca_myuros,Intermediate.2.Open.Festuca_myuros,11,8,0.04,291.9931,26.54482727,
Intermediate,2,E,Open,Erodium cicutarium,Erodium cicutarium,Erodium_cicutarium,Intermediate.2.Open.Erodium_cicutarium,17,9,1.14,4102.5777,241.3281,
Intermediate,2,E,Open,Bromus diandrus,Bromus diandrus,Bromus_diandrus,Intermediate.2.Open.Bromus_diandrus,14,10,0.18,5197.622,371.2587143,
Intermediate,2,E,Open,Bromus tectorum,Bromus tectorum ,Bromus_tectorum ,Intermediate.2.Open.Bromus_tectorum ,20,13,0.28,2638.7482,131.93741,
Intermediate,2,E,Open,Rabbit Brush,Ericameria nauseosa,Ericameria_nauseosa,Intermediate.2.Open.Ericameria_nauseosa,20,10,0.27,563.9033,28.195165,
Intermediate,2,E,Open,Popcorn Flower,Plagiobothrys nothofulvus,Plagiobothrys_nothofulvus,Intermediate.2.Open.Plagiobothrys_nothofulvus,17,10,0.55,2371.6046,139.5061529,
Intermediate,2,E,open,Bedstraw,Galium aparine,Galium_aparine,Intermediate.2.open.Galium_aparine,20,11,0.66,3952.2862,197.61431,
Intermediate,3,F,Partial,Erodium cicutarium,Erodium cicutarium,Erodium_cicutarium,Intermediate.3.Partial.Erodium_cicutarium,20,10,0.83,3649.7116,182.48558,
Intermediate,3,F,Partial,Rabbit Brush,Ericameria nauseosa,Ericameria_nauseosa,Intermediate.3.Partial.Ericameria_nauseosa,20,10,0.31,588.5437,29.427185,
Intermediate,3,F,Partial,Bromus hordeaceus,Bromus hordeaceus,Bromus_hordeaceus,Intermediate.3.Partial.Bromus_hordeaceus,20,10,0.3,2688.6025,134.430125,
Intermediate,3,F,Partial,Bedstraw,Galium aparine,Galium_aparine,Intermediate.3.Partial.Galium_aparine,15,8,0.92,#N/A,#N/A,
Intermediate,3,F,Partial,Bromus diandrus,Bromus diandrus,Bromus_diandrus,Intermediate.3.Partial.Bromus_diandrus,20,10,0.56,4203.772,210.1886,
Intermediate,3,F,Partial,Cheatgrass,Bromus tectorum ,Bromus_tectorum ,Intermediate.3.Partial.Bromus_tectorum ,14,7,0.24,2597.8789,185.5627786,
Intermediate,3,F,Partial,Tridilea,Triteleia ixioides,Triteleia_ixioides,Intermediate.3.Partial.Triteleia_ixioides,16,16,15.92,8813.2295,550.8268438,
Intermediate,3,F,Open,bromus diandrus,Bromus diandrus,Bromus_diandrus,Intermediate.3.Open.Bromus_diandrus,15,8,0.49,3764.5279,250.9685267,
Intermediate,3,F,Open,Bromus hordeaceus,Bromus hordeaceus,Bromus_hordeaceus,Intermediate.3.Open.Bromus_hordeaceus,13,10,0.23,1765.8712,135.8362462,
Intermediate,3,F,Open,Foxtail,Hordeum murinum,Hordeum_murinum,Intermediate.3.Open.Hordeum_murinum,5,5,0.05,740.3717,148.07434,
Intermediate,3,F,Open,Festuca myuros,Festuca myuros,Festuca_myuros,Intermediate.3.Open.Festuca_myuros,17,11,0.05,290.161,17.06829412,
Intermediate,3,F,Open,Bromus tectorum,Bromus tectorum ,Bromus_tectorum ,Intermediate.3.Open.Bromus_tectorum ,19,14,0.48,4406.5866,231.9256105,
Intermediate,3,F,Open,Rabbit Brush,Ericameria nauseosa,Ericameria_nauseosa,Intermediate.3.Open.Ericameria_nauseosa,20,10,0.45,922.8192,46.14096,
Intermediate,3,F,Open,Erodium cicutarium,Erodium cicutarium,Erodium_cicutarium,Intermediate.3.Open.Erodium_cicutarium,20,10,0.88,3876.232,193.8116,
Intermediate,3,F,Total,Bromus tectorum,Bromus tectorum ,Bromus_tectorum ,Intermediate.3.Full.Bromus_tectorum ,17,10,0.41,#N/A,#N/A,
Intermediate,3,F,Total,Bromus diandrus,Bromus diandrus,Bromus_diandrus,Intermediate.3.Full.Bromus_diandrus,20,12,1.32,4123.7202,206.18601,
Intermediate,3,F,Total,Festuca myuros,Festuca myuros,Festuca_myuros,Intermediate.3.Full.Festuca_myuros,21,11,0.13,595.7083,28.3670619,
Intermediate,3,F,Total,Bromus hordeaceus,Bromus hordeaceus,Bromus_hordeaceus,Intermediate.3.Full.Bromus_hordeaceus,20,14,0.36,#N/A,#N/A,
Intermediate,3,F,Total,Popcorn flower,Plagiobothrys nothofulvus,Plagiobothrys_nothofulvus,Intermediate.3.Full.Plagiobothrys_nothofulvus,6,3,0.34,1568.2481,261.3746833,
Intermediate,3,F,Total,Erodium cicutarium,Erodium cicutarium,Erodium_cicutarium,Intermediate.3.Full.Erodium_cicutarium,21,11,1.57,6356.1043,302.6716333,
Intermediate,3,F,Total,Bedstraw,Galium aparine,Galium_aparine,Intermediate.3.full.Galium_aparine,20,11,0.98,#N/A,#N/A,
Intermediate,3,F,Total,rabbit Brush,Ericameria nauseosa,Ericameria_nauseosa,Intermediate.3.full.Ericameria_nauseosa,20,10,0.43,668.3995,33.419975,
Intermediate,3,F,open,Bedstraw,Galium aparine,Galium_aparine,Intermediate.3.open.Galium_aparine,20,10,0.63,3356.5285,167.826425,
Mesic,1,G,Open,Bromus hordeaceus,Bromus hordeaceus,Bromus_hordeaceus,Mesic.1.Open.Bromus_hordeaceus,20,11,0.38,3217.8433,160.892165,
Mesic,1,G,Open,Bromus diandrus,Bromus diandrus,Bromus_diandrus,Mesic.1.Open.Bromus_diandrus,10,5,0.54,4465.6392,446.56392,
Mesic,1,G,Open,Foxtail,Hordeum murinum,Hordeum_murinum,Mesic.1.Open.Hordeum_murinum,20,13,0.24,2324.184,116.2092,
Mesic,1,G,Open,Cheatgrass,Bromus tectorum ,Bromus_tectorum ,Mesic.1.Open.Bromus_tectorum ,20,14,0.43,4312.8896,215.64448,
Mesic,1,G,Partial,Cheatgrass,Bromus tectorum ,Bromus_tectorum ,Mesic.1.Partial.Bromus_tectorum ,10,9,0.1,1241.2128,124.12128,
Mesic,1,G,Partial,Bromus diandrus,Bromus diandrus,Bromus_diandrus,Mesic.1.Partial.Bromus_diandrus,3,2,0.08,718.0551,239.3517,
Mesic,1,G,Partial,Snowberry,Symphoricarpos_mollis,Symphoricarpos_mollis,Mesic.1.Partial.Symphoricarpos_mollis,20,10,0.92,5189.4712,259.47356,
Mesic,1,G,Partial,Bedstraw,Galium aparine,Galium_aparine,Mesic.1.Partial.Galium_aparine,7,7,0.32,2566.5038,366.6434,
Mesic,1,G,Partial,Gooseberry,Ribes californicum var. hesperium,Ribes,Mesic.1.Partial.Ribes,18,9,1.28,5634.863,313.0479444,
Mesic,1,G,Partial,Bromus diandrus,Bromus diandrus,Bromus_diandrus,Mesic.1.Partial.Bromus_diandrus,3,3,0.05,718.0551,239.3517,
Mesic,1,G,Total,Snowberry,Symphoricarpos_mollis,Symphoricarpos_mollis,Mesic.1.Total.Symphoricarpos_mollis,20,10,0.63,3376.8825,168.844125,
Mesic,1,G,Total,Bromus hordeaceus,Bromus hordeaceus,Bromus_hordeaceus,Mesic.1.Total.Bromus_hordeaceus,7,4,0.1,982.356,140.3365714,
Mesic,1,G,Total,Cheatgrass,Bromus tectorum ,Bromus_tectorum ,Mesic.1.Total.Bromus_tectorum ,look at scan,5,0.18,1762.7816,#VALUE!,
Mesic,1,G,Total,Bromus dian,Bromus diandrus,Bromus_diandrus,Mesic.1.Total.Bromus_diandrus,2,1,0.01,466.4096,233.2048,
Mesic,1,G,Open,Gooseberry,Ribes californicum var. hesperium,Ribes,Mesic.1.Open.Ribes,20,10,1.73,6311.9924,315.59962,
Mesic,1,G,Open,Snowberry,Symphoricarpos_mollis,Symphoricarpos_mollis,Mesic.1.Open.Symphoricarpos_mollis,20,10,0.66,3882.7443,194.137215,
Mesic,1,G,Total,Gooseberry,Ribes californicum var. hesperium,Ribes,Mesic.1.Total.Ribes,18,9,1.37,5120.9559,284.49755,
Mesic,1,G,Open,Bedstraw,Galium aparine,Galium_aparine,Mesic.1.Open.Galium_aparine,19,10,0.54,3248.5801,170.9779,
Mesic,1,G,Total,Bedstraw,Galium aparine,Galium_aparine,Mesic.1.Total.Galium_aparine,14,?,0.45,2941.4213,210.1015214,
Mesic,2,H,Total,Gooseberry,Ribes californicum var. hesperium,Ribes,Mesic.2.Total.Ribes,18,9,1.26,5251.93,291.7738889,
Mesic,2,H,Total,Cheatgrass,Bromus tectorum ,Bromus_tectorum ,Mesic.2.Total.Bromus_tectorum ,5,4,0.12,1080.0443,216.00886,
Mesic,2,H,Total,Bromus hordeaceus,Bromus hordeaceus,Bromus_hordeaceus,Mesic.2.Total.Bromus_hordeaceus,2,2,0.03,399.2346,199.6173,
Mesic,2,H,Total,Bromus diandrus,Bromus diandrus,Bromus_diandrus,Mesic.2.Total.Bromus_diandrus,2,1,0.09,863.4842,431.7421,
Mesic,2,H,Total,Snowberry,Symphoricarpos_mollis,Symphoricarpos_mollis,Mesic.2.Total.Symphoricarpos_mollis,12,6,0.42,2520.8312,210.0692667,
Mesic,2,H,Partial,Cheatgrass,Bromus tectorum ,Bromus_tectorum ,Mesic.2.Partial.Bromus_tectorum ,6,5,0.07,844.7958,140.7993,
Mesic,2,H,Partial,Snowberry,Symphoricarpos_mollis,Symphoricarpos_mollis,Mesic.2.Partial.Symphoricarpos_mollis,20,11,0.65,#N/A,#N/A,
Mesic,2,H,Open,Cheatgrass,Bromus tectorum ,Bromus_tectorum ,Mesic.2.Open.Bromus_tectorum ,7,?,0.11,#N/A,#N/A,
Mesic,2,H,Open,Bromus diandrus,Bromus diandrus,Bromus_diandrus,Mesic.2.Open.Bromus_diandrus,3,3,0.05,597.4287,199.1429,
Mesic,2,H,Open,Bromus hordeaceus,Bromus hordeaceus,Bromus_hordeaceus,Mesic.2.Open.Bromus_hordeaceus,13,8,0.16,1598.5355,122.9642692,
Mesic,2,H,Open,festuca myuros,Festuca myuros,Festuca_myuros,Mesic.2.Open.Festuca_myuros,7,5,0.02,192.9663,27.56661429,
Mesic,2,H,Open,snowberry,Symphoricarpos_mollis,Symphoricarpos_mollis,Mesic.2.Open.Symphoricarpos_mollis,20,10,0.74,3645.9159,182.295795,
Mesic,2,H,Open,Rabbit Brush,Ericameria nauseosa,Ericameria_nauseosa,Mesic.2.Open.Ericameria_nauseosa,10,5,0.14,371.1352,37.11352,
Mesic,2,H,Open,Gooseberry,Ribes californicum var. hesperium,Ribes,Mesic.2.Open.Ribes,20,10,1.38,5622.861,281.14305,
Mesic,2,H,Partial,Gooseberry,Ribes californicum var. hesperium,Ribes,Mesic.2.Partial.Ribes,20,10,1.55,5937.1448,296.85724,
Mesic,2,H,Total,Bedstraw,Galium aparine,Galium_aparine,Mesic.2.Total.Galium_aparine,8,5,0.47,3043.4161,380.4270125,
Mesic,3,I,Open,Cheatgrass,Bromus tectorum ,Bromus_tectorum ,Mesic.3.Open.Bromus_tectorum ,16,12,0.43,4154.5084,259.656775,
Mesic,3,I,Open,Bromus diandrus,Bromus diandrus,Bromus_diandrus,Mesic.3.Open.Bromus_diandrus,14,11,0.72,#N/A,#N/A,
Mesic,3,I,Open,Foxtail,Hordeum murinum,Hordeum_murinum,Mesic.3.Open.Hordeum_murinum,15,9?,0.23,2738.1966,182.54644,
Mesic,3,I,Open,Snowberry,Symphoricarpos_mollis,Symphoricarpos_mollis,Mesic.3.Open.Symphoricarpos_mollis,20,10,0.71,4303.5605,215.178025,
Mesic,3,I,Total,Cheatgrass,Bromus tectorum ,Bromus_tectorum ,Mesic.3.Total.Bromus_tectorum ,6,6,0.13,1405.8185,234.3030833,
Mesic,3,I,Total,Bromus diandrus,Bromus diandrus,Bromus_diandrus,Mesic.3.Total.Bromus_diandrus,3,3,0.07,816.2407,272.0802333,
Mesic,3,I,Total,Festuca myuros,Festuca myuros,Festuca_myuros,Mesic.3.Total.Festuca_myuros,8,8,0.01,134.1068,16.76335,
Mesic,3,I,Total,Snowberry,Symphoricarpos_mollis,Symphoricarpos_mollis,Mesic.3.Total.Symphoricarpos_mollis,20,11,0.8,4488.1247,224.406235,
Mesic,3,I,Partial,Cheatgrass,Bromus tectorum ,Bromus_tectorum ,Mesic.3.Partial.Bromus_tectorum ,1,?,0.27,2756.9607,2756.9607,
Mesic,3,I,Partial,Bromus diandrus,Bromus diandrus,Bromus_diandrus,Mesic.3.Partial.Bromus_diandrus,4,4,0.16,1325.5595,331.389875,
Mesic,3,I,Partial,Foxtail,Hordeum murinum,Hordeum_murinum,Mesic.3.Partial.Hordeum_murinum,2,1,0.05,577.9458,288.9729,
Mesic,3,I,Partial,Bromus hordeaceus,Bromus hordeaceus,Bromus_hordeaceus,Mesic.3.Partial.Bromus_hordeaceus,6,4,0.06,753.5639,125.5939833,
Mesic,3,I,Partial,Snowberry,Symphoricarpos_mollis,Symphoricarpos_mollis,Mesic.3.Partial.Symphoricarpos_mollis,18,9,0.79,#N/A,#N/A,
Mesic,3,I,Total,Gooseberry,Ribes californicum var. hesperium,Ribes,Mesic.3.Total.Ribes,20,10,1.39,6164.0845,308.204225,
Mesic,3,I,Open,Gooseberry,Ribes californicum var. hesperium,Ribes,Mesic.3.Open.Ribes,20,10,1.48,6532.3176,326.61588,
Mesic,3,I,Partial,Gooseberry,Ribes californicum var. hesperium,Ribes,Mesic.3.Partial.Ribes,18,9,1.52,5964.8221,331.3790056,
Mesic,3,I,Open,Bedstraw,Galium aparine,Galium_aparine,Mesic.3.Open.Galium_aparine,6,5,0.33,1909.5636,318.2606,