Climate,Block,Treatment,Species,# leaves,# individuals,weight (g),Area,Image #
Arid,2,Total,Tridilea,11,11,11.83,,
Arid,2,Total,Bromus hordeaceus,26,14,0.61,,
Arid,2,Total,Popcorn Flower,19,10,0.6,,
Arid,2,Total,Cheatgrass,20,14,0.66,,
Arid,2,Total,Foxtail,19,9,0.69,,
Arid,2,Total,Festuca myuros,20,14,0.23,,
Arid,2,Total,Clover,20,10,0.41,,
Arid,2,Total,Bestraw,18,11,0.22,,
Arid,2,Total,Bromus diandrus,20,13,0.95,,
Arid,2,Partial,Cheatgrass,19,16,0.38,,
Arid,2,Partial,Foxtail,20,14,0.45,,
Arid,2,Partial,Festuca myuros,21,13,0.24,,
Arid,2,Open,Cheatgrass,19,12,0.33,,
Arid,2,Partial,J,21,12,0.49,,
Arid,2,Partial,Popcorn Flower,21,11,1.77,,
Arid,2,Partial,Tridilea,12,12,9.81,,
Arid,2,Partial,Bromus diandrus,20,13,0.87,,
Arid,2,Partial,clover,18,10,0.38,,
Arid,2,Partial,bedstraw,18,9,0.18,,
Arid,2,Open,Foxtail,20,13,0.79,,
Arid,2,Open,Festuca myuros,20,11,0.23,,
Arid,2,Open,Tridilea,11,11,9.57,,
Arid,2,Open,Bromus hordeaceus,14,15,0.4,,
Arid,2,Open,Popcorn flower,18,9,0.35,,
Arid,2,Open,Bromus diandrus,19,12,0.92,,
Arid,1,Partial,Festuca myuros,20,11,0.26,,
Arid,1,Partial,cheatgrass,15,11,0.19,,
Arid,1,Partial,foxtail,16,11,0.42,,
Arid,1,Total,Popcorn Flower,17,10,1.12,,
Arid,1,Total,Foxtail,15,8,0.81,,
Arid,1,Total,Festuca myuros,18,11,0.24,,
Arid,1,Total,Bromus hordeaceus,20,1,0.53,,
Arid,1,Total,Cheatgrass,21,11,0.55,,
Arid,1,Total,Bromus diandrus,19,11,0.69,,
Arid,1,Partial,Bestraw,10,10,0.29,,
Arid,1,Total,Clover,20,10,0.4,,
Arid,1,Partial,Bromus hordeaceus,20,10,0.36,,
Arid,1,Partial,Tridilea,13,13,16.516,,
Arid,1,Partial,Bromus diandrus,20,13,0.57,,
Arid,1,Partial,Bedstraw,22,11,0.34,,
Arid,1,Partial,Clover,17,9,0.43,,
Arid,1,Partial,Popcorn Flower,18,9,0.44,,
Arid,1,Partial,Tridilea,12,12,18.03,,
Arid,1,Open,Festuca myuros,20,11,0.37,,
Arid,1,Open,Bromus hordeaceus,20,12,0.65,,
Arid,1,Open,Popcorn Flower,20,10,0.2,,
Arid,1,Open,Foxtail,20,12,0.9,,
Arid,1,Open,Bromus diandrus,20,10,0.97,,
Arid,1,Open,Bedstraw,20,10,0.35,,
Arid,1,Open,Clover,16,8,0.22,,
Arid,1,Open,Cheatgrass,20,12,1.11,,
Arid,1,Open,Tridilea,11,11,7.37,,
Arid,1,Open,Cheatgrass,20,17,0.6,,
Arid,3,Total,Bromus hordeaceus,17,10,0.57,,
Arid,3,Total,Foxtail,20,11,1.04,,
Arid,3, Total,Bromus diandrus?,20,12,1.11,,
Arid,3,Total,trifolium,20,10,0.34,,
Arid,3,Total,Bromus hordeaceus,17,13,0.36,,
Arid,3,Partial,Festuca myuros,20,15,0.18,,
Arid,3,Partial,Cheatgrass,14,12,0.31,,
Arid,3,Partial,Foxtail,13,10,0.5,,
Arid,3,Partial,Tridilea,11,11,10.41,,
Arid,3,Partial,Trifolium,17,9,0.39,,
Arid,3,Partial,Bromus diandrus,20,12,0.92,,
Arid,3,Partial,Popcorn Flower,8,8,0.19,,
Arid,3,Total,Festuca myuros,20,12,0.41,,
Arid,3,Total,Popcorn Flower,20,10,0.57,,
Arid,3,Total,Tridilea,10,10,10.27,,
Arid,3,Open,cheatgrass,20,13,0.51,,
Arid,3,Open,Tridilea,11,11,0.44,,
Arid,3,Open,Bromus diandrus,20,10,1.48,,
Arid,3,Open,Triflolium,20,11,0.24,,
Arid,3,Open,Bromus hordeaceus,20,14,0.42,,
Arid,3,Open,Hordium murium,20,16,1.35,,
Arid,3,Open,Popcorn Flower,20,10,0.5,,
Arid,3,Total,Bestraw,20,10,0.14,,
Arid,3,Open,Festuca myuros,20,14,0.32,,
Arid,3,Open,Bedstraw,20,10,0.22,,
Arid,3,Partial,Erodium cicutarium,20,10,1.17,,
Arid,3,Open,Erodium cicutarium,20,10,1.41,,
Arid,3,Total,Erodium cicutarium,20,10,1.51,,
Arid,1,Partial,Erodium cicutarium,20,10,1.39,,
Arid,2,Open,Erodium cicutarium,20,10,1.32,,
Arid,2,Open,Triflolium,17,10,0.23,,
Arid,1,Total,Erodium cicutarium,20,10,0.89,,
Arid,2,Partial,Erodium cicutarium,20,10,1.07,,
Arid,2,Total,Erodium cicutarium,20,10,1.71,,
Arid,2,Open,Bestraw,20,10,0.21,,
Arid,1,Open,Bedstraw,20,10,0.26,,
Intermediate,1,Partial,Gooseberry,8,4,1.49,,
Intermediate,3,Partial,Erodium cicutarium,20,10,0.83,,
Intermediate,3,Partial,Rabbit Brush,20,10,0.31,,
Intermediate,3,Partial,Bromus hordeaceus,20,10,0.3,,
Intermediate,3,Partial,Bedstraw,15,8,0.92,,
Intermediate,3,Partial,Bromus diandrus,20,10,0.56,,
Intermediate,3,Partial,Cheatgrass,14,7,0.24,,
Intermediate,3,Partial,Tridilea,16,16,15.92,,
Intermediate,2,Full,Festuca myuros,17,11,0.05,,
Intermediate,2,Full,Rabbit Brush,20,10,0.29,,
Intermediate,2,Full,Erodium cicutarium,20,10,1.87,,
Intermediate,2,Full,Bedstraw,20,10,0.68,,
Intermediate,2,Full,Bromus hordeaceus,15,11,0.21,,
Intermediate,2,Full,Bromus diandrus,20,10,0.99,,
Intermediate,2,Full,Cheatgrass,20,10,0.5,,
Intermediate,2,Control,Gooseberry,20,10,1.67,,
Intermediate,2,Partial,Bromus tectorum,20,14,0.52,,
Intermediate,2,Partial,Bromus hordeaceus,10,7,0.21,,
Intermediate,2,Partial,Rabbit Brush,20,10,0.27,,
Intermediate,2,Partial,bromus dian,14,9,0.94,,
Intermediate,2,Partial,Erodium cicutarium,20,11,1.15,,
Intermediate,2,Partial,Foxtail,11,7?,0.27,,
Intermediate,2,Partial,Festuca myuros,13,7,0.09,,
Intermediate,2,Partial,bedstraw,21,11,0.68,,
Intermediate,3,Open,bromus diandrus,15,8,0.49,,
Intermediate,3,Open,Bromus hordeaceus,13,10,0.23,,
Intermediate,3,Open,Foxtail,5,5,0.05,,
Intermediate,3,Open,Festuca myuros,17,11,0.05,,
Intermediate,3,Open,Bromus tectorum,19,14,0.48,,
Intermediate,3,Open,Rabbit Brush,20,10,0.45,,
Intermediate,3,Open,Erodium cicutarium,20,10,0.88,,
Intermediate,3,Full,Bromus tectorum,17,10,0.41,,
Intermediate,3,Full,Bromus diandrus,20,12,1.32,,
Intermediate,3,Full,Festuca myuros,21,11,0.13,,
Intermediate,3,Full,Bromus hordeaceus,20,14,0.36,,
Intermediate,3,Full,Popcorn flower,6,3,0.34,,
Intermediate,3,Full,Erodium cicutarium,21,11,1.57,,
Intermediate,1,Open,Bromus hordeaceus,11,8,0.14,,
Intermediate,1,Open,Bromus diandrus,14,9,0.43,,
Intermediate,1,Open,Bromus tectorum,20,25,0.28,,
Intermediate,1,Open,Festuca myuros,16,12,0.6,,
Intermediate,1,Open,Erodium cicutarium,20,10,1.31,,
Intermediate,1,Open,Rabbit Brush,20,10,0.26,,
Intermediate,1,Open,Popcorn Flower,15,7,0.35,,
Intermediate,2,Open,Bromus diandrus,13,9,0.7,,
Intermediate,2,Open,Foxtail,14,10,0.28,,
Intermediate,2,Open,Festuca myuros,11,8,0.04,,
Intermediate,2,Open,Erodium cicutarium,17,9,1.14,,
Intermediate,2,Open,Bromus diandrus,14,10,0.18,,
Intermediate,2,Open,Bromus tectorum,20,13,0.28,,
Intermediate,2,Open,Rabbit Brush,20,10,0.27,,
Intermediate,2,Open,Popcorn Flower,17,10,0.55,,
Intermediate,1,Full,Bromus diandrus,15,9?,0.96,,
Intermediate,1,Full,cheatgrass,13,?,0.46,,
Intermediate,1,Full,Rabbit Brush,20,10,0.28,,
Intermediate,1,Full,Foxtail,14,9,0.38,,
Intermediate,1,Full,Bromus tectorum,17,13,0.4,,
Intermediate,1,Full,Festuca myuros,12,6,0.065,,
Intermediate,1,Full,Erodium cicutarium,20,10,1.35,,
Intermediate,1,Full,Popcorn Flower,18,9,0.53,,
Intermediate,1,Partial,Bromus hordeaceus,14,10,0.23,,
Intermediate,1,Partial,Bromus diandrus,21,?,1.06,,
Intermediate,1,Partial,festuca myuros,11,,0.06,,
Intermediate,1,Partial,Bromus diandrus,19,,0.43,,
Intermediate,1,Partial,Erodium cicutarium,20,10,1.18,,
Intermediate,1,Partial,Rabbit Brush,21,10,0.38,,
Intermediate,1,Partial,Bedstraw,18,10,0.68,,
Intermediate,1,Partial,Popcorn Flower,20,10,0.75,,
Intermediate,1,full,Bedstraw,12,6,0.75,,
Intermediate,2,open,Bedstraw,20,11,0.66,,
Intermediate,3,full,Bedstraw,20,11,0.98,,
Intermediate,3,full,rabbit Brush,20,10,0.43,,
Intermediate,3,open,Bedstraw,20,10,0.63,,
Mesic,1,Open,Bromus hordeaceus,20,11,0.38,,
Mesic,1,Open,Bromus diandrus,10,5,0.54,,
Mesic,1,Open,Foxtail,20,13,0.24,,
Mesic,1,Open,Cheatgrass,20,14,0.43,,
Mesic,1,Partial,Cheatgrass,10,9,0.1,,
Mesic,1,Partial,Bromus diandrus,3,2,0.08,,
Mesic,1,Partial,Snowberry,20,10,0.92,,
Mesic,1,Partial,Bedstraw,7,7,0.32,,
Mesic,1,Partial,Gooseberry,18,9,1.28,,
Mesic,1,Partial,Bromus diandrus,3,3,0.05,,
Mesic,2,Total,Gooseberry,18,9,1.26,,
Mesic,2,Total,Cheatgrass,5,4,0.12,,
Mesic,2,Total,Bromus hordeaceus,2,2,0.03,,
Mesic,2,Total,Bromus diandrus,2,1,0.09,,
Mesic,2,Total,Snowberry,12,6,0.42,,
Mesic,2,Partial,Cheatgrass,6,5,0.07,,
Mesic,2,Partial,Snowberry,20,11,0.65,,
Mesic,3,Open,Cheatgrass,16,12,0.43,,
Mesic,3,Open,Bromus diandrus,14,11,0.72,,
Mesic,3,Open,Foxtail,15,9?,0.23,,
Mesic,3,Open,Snowberry,20,10,0.71,,
Mesic,3,Total,Cheatgrass,6,6,0.13,,
Mesic,3,Total,Bromus diandrus,3,3,0.07,,
Mesic,3,Total,Festuca myuros,8,8,0.01,,
Mesic,3,Total,Snowberry,20,11,0.8,,
Mesic,3,Partial,Cheatgrass,1,?,0.27,,
Mesic,3,Partial,Bromus diandrus,4,4,0.16,,
Mesic,3,Partial,Foxtail,2,1,0.05,,
Mesic,3,Partial,Bromus hordeaceus,6,4,0.06,,
Mesic,3,Partial,Snowberry,18,9,0.79,,
Mesic,2,Open,Cheatgrass,7,?,0.11,,
Mesic,2,Open,Bromus diandrus,3,3,0.05,,
Mesic,2,Open,Bromus hordeaceus,13,8,0.16,,
Mesic,2,Open,festuca myuros,7,5,0.02,,
Mesic,2,Open,snowberry,20,10,0.74,,
Mesic,2,Open,Rabbit Brush,10,5,0.14,,
Mesic,2,Open,Gooseberry,20,10,1.38,,
Mesic,3,Total,Gooseberry,20,10,1.39,,
Mesic,3,Open,Gooseberry,20,10,1.48,,
Mesic,2,Partial,Gooseberry,20,10,1.55,,
Mesic,1,Total,Snowberry,20,10,0.63,,
Mesic,1,Total,Bromus hordeaceus,7,4,0.1,,
Mesic,1,Total,Cheatgrass,look at scan,5,0.18,,
Mesic,1,Total,Bromus dian,2,1,0.01,,
Mesic,1,Open,Gooseberry,20,10,1.73,,
Mesic,3,Partial,Gooseberry,18,9,1.52,,
Mesic,1,Open,Snowberry,20,10,0.66,,
Mesic,1,Total,Gooseberry,18,9,1.37,,
Mesic,1,Open,Bedstraw,19,10,0.54,,
Mesic,3,Open,Bedstraw,6,5,0.33,,
Mesic,2,Total,Bedstraw,8,5,0.47,,
Mesic,1,Total,Bedstraw,14,?,0.45,,